%0 Journal Article
%A Gaudreault, N.
%A Ali, R.
%A Avilov, S. V.
%A Bagley, S.
%A Bammann, R. R.
%A Barachati, F.
%A Barna, L.
%A Berno, V.
%A Bertocchi, C.
%A Boczonadi, V.
%A Boehm, U.
%A Bosch, M.
%A Brideau, C.
%A Carvalho, N.
%A Chatterjee, N.
%A Colarusso, P.
%A Cole, R.
%A Darwish-Miranda, N.
%A Dervish, S.
%A Dietzel, R.
%A Duwé, S.
%A Eismann, F.
%A Faklaris, O.
%A Felscher, A.
%A Ferdous, Z.
%A Guilbert, T.
%A Gonnert, M.
%A Grunwald, D.
%A Hoffmann, B.
%A Kirchner, M.
%A Krens, G.
%A Laude, A. J.
%A LeDue, J. M.
%A Liu, P.
%A Lorentz, P.
%A Martins, G. G.
%A Mezzana Robinson, V.
%A Mitovski, M.
%A Nelson, M. S.
%A Nitschke, R.
%A Payne-Dwyer, A. L.
%A Pimente Cabrera, J. A.
%A Podder, S.
%A Schroth-Diez, B.
%A Schwartz, S.
%A Srinivasan, S.
%A Theunauer, R.
%A van der Oord, K.
%A Taatjes, D. J.
%A van Oostende-Triplet, C.
%A Wee, T.-L.
%A Weiss, K. R.
%A Gelman, L.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T lllumination Power, Stability, and Linearity Measurements for Confocal and Widefield Microscopes V.2  : 
%U https://hdl.handle.net/21.11116/0000-000D-9211-A
%7 2023-03-23
%D 2023
%8 23.03.2023
%J protocols.io
%U https://dx.doi.org/10.17504/protocols.io.5jyl853ndl2w/v2


%0 Journal Article
%A Baumgart, Johannes
%A Kirchner, M.
%A Redemann, Stefanie
%A Bond, Alec
%A Woodruff, Jeffrey
%A Verbavatz, Jean-Marc
%A Jülicher, Frank
%A Müller-Reichert, Thomas
%A Hyman, Anthony A.
%A Brugués, Jan
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Soluble tubulin is significantly enriched at mitotic centrosomes : 
%U https://hdl.handle.net/21.11116/0000-000D-9240-5
%R 10.1083/jcb.201902069
%7 2019-10-21
%D 2019
%J Journal of Cell Biology
%V 218
%& 3977
%P 3977 - 3985
%@ 0021-95251540-8140


%0 Journal Article
%A Nelson, G.
%A Alexopoulus, I.
%A Azevedo, M.
%A Barachati, F.
%A Belavaev, Y.
%A Carvalho, M. T.
%A Cesbron, Y.
%A Dauphin, A. 
%A Corbett, A. D.
%A Dobbie, I.M.
%A Gelman, L.
%A Halidi, N.
%A Hao, X.
%A Hartmann, H.
%A Heintzmann, R.
%A Hemmerich, R.
%A Kirchner, M.
%A Lacoste, J.
%A Liu, P.
%A Plantard, L.
%A Mitchell, C. A.
%A Müller, T.
%A van der Oord, K.
%A Payne-Dwyer, A.
%A Podder, S.
%A Rezgui, R.
%A Ritz, R.
%A Schwartz, S.
%A Shaw, M.J.
%A Wee, T.-L.
%A Nitschke, R.
%A Faklaris, O.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Monitoring the point spread function for quality control of confocal microscopes : 
%U https://hdl.handle.net/21.11116/0000-000D-923E-9
%7 2022-10-09
%D 2022
%8 09.10.2022
%J protocols.io
%U https://www.protocols.io/view/monitoring-the-point-spread-function-for-quality-bp2l61ww1vqe/v1


%0 Journal Article
%A Nicastro , Raffaele
%A Brohée, L.
%A Alba, Josephine
%A Nuechel, J.
%A Figlia, Gianluca
%A Kipschull, Stefanie
%A Gollwitzer, P.
%A Romero-Pozuelo, Jesus
%A Fernandes, S. A.
%A Lamprakis, Andreas
%A Vanni, Stefano
%A Teleman, Aurelio A.
%A De Virgilio, Claudio
%A Demetriades, C.
%+ Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Malonyl-CoA is a conserved endogenous ATP-competitive mTORC1 inhibitor : 
%U https://hdl.handle.net/21.11116/0000-000D-8F91-E
%R 10.1038/s41556-023-01198-6
%7 2023-08-10
%D 2023
%8 10.08.2023
%J Nature Cell Biology
%@ 1465-73921476-4679


%0 Journal Article
%A Monzó, Carolina
%A Gkioni, L.
%A Beyer, Andreas
%A Valenzano, Dario Riccardo
%A Grönke, S.
%A Partridge, L.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Dietary restriction mitigates the age-associated decline in mouse B cell receptor repertoire diversity : 
%U https://hdl.handle.net/21.11116/0000-000D-8305-9
%R 10.1016/j.celrep.2023.112722
%D 2023
%J Cell Reports
%V 42
%& 112722
%P 112722
%] 112722
%@ 22111247


%0 Journal Article
%A van den Berg, Niels
%A Rodríguez-Girondo, Mar
%A van Dijk, Ingrid K.
%A Slagboom, P. E.
%A Beekman, Marian
%+ Slagboom – Molecular Epidemiology, External and Associated Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Increasing number of long-lived ancestors marks a decade of healthspan extension and healthier metabolomics profiles : 
%U https://hdl.handle.net/21.11116/0000-000D-8303-B
%R 10.1038/s41467-023-40245-6
%7 2023-07-27
%D 2023
%8 27.07.2023
%J Nature Communications
%V 14
%] 4518
%@ 2041-1723


%0 Journal Article
%A Sawant, Mugdha
%A Wang, Fang
%A Koester, Janis
%A Niehoff, Anja
%A Nava, Michele M
%A Lundgren-Akerlund, Evy
%A Gullberg, Donald
%A Leitinger, Birgit
%A Wickström, S. A.
%A Eckes, Beate
%A Krieg, Thomas
%+ Wickström – Skin Homeostasis and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Ablation of integrin-mediated cell–collagen communication alleviates fibrosis : 
%U https://hdl.handle.net/21.11116/0000-000D-79EA-4
%R 10.1136/ard-2023-224129
%7 2023-07-21
%D 2023
%8 21.07.2023
%J Annals of the Rheumatic Diseases
%& ard-2023-224129
%P ard-2023-224129
%@ 0003-49671468-2060


%0 Journal Article
%A Grotehans , Nils
%A McGarry, Lynn
%A Nolte, H.
%A Xavier, Vanessa
%A Kroker, Moritz
%A Narbona-Pérez, Álvaro Jesús
%A Deshwal, S.
%A Giavalisco, P.
%A Langer, T.
%A MacVicar, Thomas
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
Metabolomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Ribonucleotide synthesis byNME6fuels mitochondrial gene expression : 
%U https://hdl.handle.net/21.11116/0000-000D-7734-3
